nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets

=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072

Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%

  0%|          | 0/1680 [00:00<?, ?it/s]
  0%|          | 1/1680 [00:00<13:26,  2.08it/s]
  0%|          | 2/1680 [00:00<07:39,  3.65it/s]
  0%|          | 3/1680 [00:00<05:43,  4.88it/s]
  0%|          | 4/1680 [00:00<04:55,  5.67it/s]
  0%|          | 5/1680 [00:00<04:09,  6.71it/s]
  0%|          | 6/1680 [00:01<03:59,  6.99it/s]
  0%|          | 8/1680 [00:01<03:17,  8.46it/s]
  1%|          | 9/1680 [00:01<03:14,  8.60it/s]
  1%|          | 10/1680 [00:01<03:18,  8.43it/s]
                                                 
  1%|          | 10/1680 [00:01<03:18,  8.43it/s]
  1%|          | 11/1680 [00:01<03:16,  8.49it/s]
  1%|          | 12/1680 [00:01<03:17,  8.46it/s]
  1%|          | 14/1680 [00:01<03:15,  8.54it/s]
  1%|          | 15/1680 [00:02<03:17,  8.43it/s]
  1%|          | 17/1680 [00:02<03:11,  8.68it/s]
  1%|          | 18/1680 [00:02<03:09,  8.79it/s]
  1%|          | 20/1680 [00:02<02:58,  9.28it/s]
                                                 
  1%|          | 20/1680 [00:02<02:58,  9.28it/s]
  1%|▏         | 22/1680 [00:02<02:49,  9.76it/s]
  1%|▏         | 23/1680 [00:02<02:53,  9.57it/s]
  1%|▏         | 24/1680 [00:03<03:00,  9.19it/s]
  1%|▏         | 25/1680 [00:03<06:14,  4.42it/s]
  2%|▏         | 26/1680 [00:03<05:25,  5.09it/s]
  2%|▏         | 28/1680 [00:03<04:20,  6.33it/s]
  2%|▏         | 29/1680 [00:04<03:59,  6.89it/s]
  2%|▏         | 30/1680 [00:04<03:45,  7.31it/s]
                                                 
  2%|▏         | 30/1680 [00:04<03:45,  7.31it/s]
  2%|▏         | 31/1680 [00:04<03:33,  7.72it/s]
  2%|▏         | 32/1680 [00:04<03:24,  8.06it/s]
  2%|▏         | 34/1680 [00:04<03:13,  8.52it/s]
  2%|▏         | 35/1680 [00:04<03:06,  8.80it/s]
  6%|▌         | 100/1680 [00:12<02:55,  9.02it/s]
  6%|▌         | 101/1680 [00:12<03:01,  8.72it/s]
  6%|▌         | 102/1680 [00:12<03:01,  8.71it/s]
  6%|▌         | 103/1680 [00:12<02:54,  9.03it/s]
  6%|▌         | 104/1680 [00:12<03:17,  7.96it/s]
  6%|▋         | 106/1680 [00:12<03:19,  7.91it/s]
  6%|▋         | 107/1680 [00:12<03:09,  8.30it/s]
  6%|▋         | 109/1680 [00:13<02:58,  8.80it/s]
                                                  

  7%|▋         | 110/1680 [00:13<02:58,  8.80it/s]
  7%|▋         | 111/1680 [00:13<02:48,  9.33it/s]
  7%|▋         | 112/1680 [00:13<02:47,  9.35it/s]
  7%|▋         | 114/1680 [00:13<02:43,  9.58it/s]
  7%|▋         | 115/1680 [00:13<02:42,  9.60it/s]
  7%|▋         | 117/1680 [00:13<02:39,  9.82it/s]
  7%|▋         | 118/1680 [00:14<02:39,  9.81it/s]
  7%|▋         | 120/1680 [00:14<02:33, 10.17it/s]
                                                  

  7%|▋         | 120/1680 [00:14<02:33, 10.17it/s]
  7%|▋         | 122/1680 [00:14<02:31, 10.31it/s]
  7%|▋         | 124/1680 [00:14<02:41,  9.62it/s]
  7%|▋         | 125/1680 [00:14<02:42,  9.57it/s]
  8%|▊         | 126/1680 [00:14<02:46,  9.34it/s]
  8%|▊         | 127/1680 [00:14<02:47,  9.27it/s]
  8%|▊         | 129/1680 [00:15<02:40,  9.65it/s]
  8%|▊         | 130/1680 [00:15<02:44,  9.40it/s]
                                                  

  8%|▊         | 130/1680 [00:15<02:44,  9.40it/s]
  8%|▊         | 131/1680 [00:15<02:49,  9.14it/s]
  8%|▊         | 132/1680 [00:15<02:52,  8.97it/s]
  8%|▊         | 133/1680 [00:15<02:59,  8.62it/s]
  8%|▊         | 134/1680 [00:15<02:59,  8.60it/s]
  8%|▊         | 136/1680 [00:16<02:58,  8.66it/s]
  8%|▊         | 137/1680 [00:16<02:56,  8.73it/s]
  8%|▊         | 139/1680 [00:16<02:38,  9.70it/s]
  8%|▊         | 140/1680 [00:16<02:42,  9.49it/s]
                                                  

  8%|▊         | 140/1680 [00:16<02:42,  9.49it/s]
  8%|▊         | 141/1680 [00:16<02:47,  9.17it/s]
  8%|▊         | 142/1680 [00:16<02:53,  8.87it/s]
  9%|▊         | 143/1680 [00:16<02:52,  8.90it/s]
  9%|▊         | 145/1680 [00:16<02:43,  9.37it/s]
  9%|▊         | 146/1680 [00:17<02:45,  9.26it/s]
  9%|▉         | 148/1680 [00:17<02:40,  9.52it/s]
  9%|▉         | 149/1680 [00:17<02:41,  9.48it/s]
  9%|▉         | 150/1680 [00:17<02:40,  9.56it/s]
                                                  

  9%|▉         | 150/1680 [00:17<02:40,  9.56it/s]
  9%|▉         | 152/1680 [00:17<02:46,  9.17it/s]
  9%|▉         | 153/1680 [00:17<02:44,  9.28it/s]
  9%|▉         | 154/1680 [00:17<02:42,  9.40it/s]
  9%|▉         | 155/1680 [00:18<02:51,  8.88it/s]
  9%|▉         | 156/1680 [00:18<02:50,  8.91it/s]
  9%|▉         | 157/1680 [00:18<02:47,  9.08it/s]
  9%|▉         | 158/1680 [00:18<02:52,  8.81it/s]
  9%|▉         | 159/1680 [00:18<03:06,  8.18it/s]
 10%|▉         | 160/1680 [00:18<02:59,  8.45it/s]
                                                  

 10%|▉         | 160/1680 [00:18<02:59,  8.45it/s]
 10%|▉         | 161/1680 [00:18<02:58,  8.53it/s]
 10%|▉         | 163/1680 [00:18<02:49,  8.96it/s]
 10%|▉         | 164/1680 [00:19<02:46,  9.10it/s]
 10%|▉         | 166/1680 [00:19<02:41,  9.37it/s]
 10%|█         | 168/1680 [00:19<02:36,  9.66it/s]
 10%|█         | 169/1680 [00:19<02:36,  9.67it/s]
                                                  

 10%|█         | 170/1680 [00:19<02:36,  9.67it/s]
 10%|█         | 171/1680 [00:19<02:35,  9.70it/s]
 10%|█         | 173/1680 [00:19<02:33,  9.81it/s]
 10%|█         | 174/1680 [00:20<02:37,  9.55it/s]
 10%|█         | 175/1680 [00:20<02:46,  9.06it/s]
 11%|█         | 177/1680 [00:20<02:48,  8.95it/s]
 11%|█         | 178/1680 [00:20<02:44,  9.14it/s]
 11%|█         | 179/1680 [00:20<02:46,  9.00it/s]
 11%|█         | 180/1680 [00:20<02:46,  8.98it/s]
                                                  

 11%|█         | 180/1680 [00:20<02:46,  8.98it/s]
 11%|█         | 181/1680 [00:20<02:44,  9.11it/s]
 11%|█         | 182/1680 [00:21<02:58,  8.38it/s]
 11%|█         | 183/1680 [00:21<02:52,  8.70it/s]
 11%|█         | 184/1680 [00:21<02:49,  8.84it/s]
 11%|█         | 185/1680 [00:21<02:45,  9.02it/s]
 11%|█         | 187/1680 [00:21<02:39,  9.37it/s]
 11%|█▏        | 189/1680 [00:21<02:38,  9.41it/s]
 11%|█▏        | 190/1680 [00:21<02:39,  9.31it/s]
                                                  

 11%|█▏        | 190/1680 [00:21<02:39,  9.31it/s]
 11%|█▏        | 192/1680 [00:22<02:38,  9.37it/s]
 11%|█▏        | 193/1680 [00:22<02:45,  8.98it/s]
 12%|█▏        | 194/1680 [00:22<02:49,  8.77it/s]
 12%|█▏        | 196/1680 [00:22<02:40,  9.24it/s]
 12%|█▏        | 197/1680 [00:22<02:40,  9.24it/s]
 12%|█▏        | 198/1680 [00:22<02:45,  8.95it/s]
 12%|█▏        | 199/1680 [00:22<02:49,  8.75it/s]
 12%|█▏        | 200/1680 [00:22<02:49,  8.76it/s]
                                                  

 12%|█▏        | 200/1680 [00:22<02:49,  8.76it/s]
 12%|█▏        | 201/1680 [00:23<02:49,  8.71it/s]
 12%|█▏        | 202/1680 [00:23<02:51,  8.60it/s]
 12%|█▏        | 203/1680 [00:23<02:50,  8.66it/s]
 12%|█▏        | 204/1680 [00:23<02:43,  9.01it/s]
 12%|█▏        | 205/1680 [00:23<02:51,  8.59it/s]
 12%|█▏        | 207/1680 [00:23<02:38,  9.28it/s]
 12%|█▏        | 208/1680 [00:23<02:41,  9.14it/s]
 12%|█▏        | 209/1680 [00:24<02:48,  8.74it/s]
                                                  

 12%|█▎        | 210/1680 [00:24<02:48,  8.74it/s]
 13%|█▎        | 211/1680 [00:24<02:37,  9.30it/s]
 13%|█▎        | 212/1680 [00:24<02:42,  9.01it/s]
 13%|█▎        | 213/1680 [00:24<02:46,  8.82it/s]
 13%|█▎        | 214/1680 [00:24<02:53,  8.43it/s]
 13%|█▎        | 215/1680 [00:24<02:51,  8.54it/s]
 13%|█▎        | 217/1680 [00:24<02:46,  8.78it/s]
 13%|█▎        | 219/1680 [00:25<02:32,  9.59it/s]
 13%|█▎        | 220/1680 [00:25<02:32,  9.59it/s]
                                                  

 13%|█▎        | 220/1680 [00:25<02:32,  9.59it/s]
 13%|█▎        | 221/1680 [00:25<02:31,  9.66it/s]
 13%|█▎        | 222/1680 [00:25<02:35,  9.38it/s]
 13%|█▎        | 223/1680 [00:25<02:37,  9.23it/s]
 13%|█▎        | 224/1680 [00:25<02:37,  9.25it/s]
 13%|█▎        | 226/1680 [00:25<02:35,  9.36it/s]
 14%|█▎        | 227/1680 [00:25<02:41,  8.98it/s]
 14%|█▎        | 229/1680 [00:26<02:38,  9.17it/s]
                                                  

 14%|█▎        | 230/1680 [00:26<02:38,  9.17it/s]
 14%|█▍        | 231/1680 [00:26<02:36,  9.23it/s]
 14%|█▍        | 232/1680 [00:26<02:46,  8.72it/s]
 14%|█▍        | 233/1680 [00:26<02:42,  8.92it/s]
 14%|█▍        | 234/1680 [00:26<02:54,  8.27it/s]
 14%|█▍        | 235/1680 [00:26<02:54,  8.30it/s]
 14%|█▍        | 237/1680 [00:27<02:40,  8.97it/s]
 14%|█▍        | 238/1680 [00:27<02:39,  9.03it/s]
 14%|█▍        | 239/1680 [00:27<02:40,  8.97it/s]
                                                  

 14%|█▍        | 240/1680 [00:27<02:40,  8.97it/s]
 14%|█▍        | 241/1680 [00:27<02:35,  9.25it/s]
 14%|█▍        | 242/1680 [00:27<02:46,  8.65it/s]
 15%|█▍        | 244/1680 [00:27<02:34,  9.31it/s]
 15%|█▍        | 245/1680 [00:27<02:33,  9.34it/s]
 15%|█▍        | 247/1680 [00:28<02:21, 10.11it/s]
 15%|█▍        | 248/1680 [00:28<02:24,  9.93it/s]
 15%|█▍        | 250/1680 [00:28<02:23,  9.95it/s]
                                                  

 15%|█▍        | 250/1680 [00:28<02:23,  9.95it/s]
 15%|█▍        | 251/1680 [00:28<02:34,  9.23it/s]
 15%|█▌        | 253/1680 [00:28<02:34,  9.26it/s]
 15%|█▌        | 254/1680 [00:28<02:34,  9.23it/s]
 15%|█▌        | 255/1680 [00:29<02:31,  9.38it/s]
 15%|█▌        | 256/1680 [00:29<02:35,  9.16it/s]
 15%|█▌        | 257/1680 [00:29<02:40,  8.85it/s]
 15%|█▌        | 259/1680 [00:29<02:24,  9.83it/s]
                                                  

 15%|█▌        | 260/1680 [00:29<02:24,  9.83it/s]
 16%|█▌        | 261/1680 [00:29<02:17, 10.31it/s]
 16%|█▌        | 263/1680 [00:29<02:28,  9.53it/s]
 16%|█▌        | 265/1680 [00:30<02:23,  9.89it/s]
 16%|█▌        | 266/1680 [00:30<02:29,  9.45it/s]
 16%|█▌        | 267/1680 [00:30<02:34,  9.15it/s]
 16%|█▌        | 268/1680 [00:30<02:33,  9.22it/s]
 16%|█▌        | 269/1680 [00:30<02:38,  8.88it/s]
 16%|█▌        | 270/1680 [00:30<02:35,  9.06it/s]
                                                  

 16%|█▌        | 270/1680 [00:30<02:35,  9.06it/s]
 16%|█▌        | 271/1680 [00:30<02:37,  8.94it/s]
 16%|█▌        | 272/1680 [00:30<02:45,  8.53it/s]
 16%|█▋        | 273/1680 [00:30<02:44,  8.58it/s]
 16%|█▋        | 274/1680 [00:31<02:41,  8.69it/s]
 16%|█▋        | 275/1680 [00:31<02:35,  9.02it/s]
 16%|█▋        | 277/1680 [00:31<02:34,  9.08it/s]
 17%|█▋        | 278/1680 [00:31<02:35,  9.00it/s]
 17%|█▋        | 279/1680 [00:31<02:37,  8.90it/s]
 17%|█▋        | 280/1680 [00:31<02:41,  8.68it/s]
                                                  

 17%|█▋        | 280/1680 [00:31<02:41,  8.68it/s]
 17%|█▋        | 282/1680 [00:32<02:46,  8.42it/s]
 17%|█▋        | 283/1680 [00:32<02:52,  8.08it/s]
 17%|█▋        | 284/1680 [00:32<02:48,  8.31it/s]
 17%|█▋        | 285/1680 [00:32<02:49,  8.22it/s]
 17%|█▋        | 287/1680 [00:32<02:35,  8.98it/s]
 17%|█▋        | 288/1680 [00:32<02:34,  9.01it/s]
 17%|█▋        | 290/1680 [00:32<02:36,  8.90it/s]
                                                  

 17%|█▋        | 290/1680 [00:32<02:36,  8.90it/s]
 17%|█▋        | 291/1680 [00:33<02:37,  8.82it/s]
 17%|█▋        | 292/1680 [00:33<02:41,  8.60it/s]
 18%|█▊        | 294/1680 [00:33<02:44,  8.43it/s]
 18%|█▊        | 296/1680 [00:33<02:35,  8.89it/s]
 18%|█▊        | 297/1680 [00:33<02:35,  8.90it/s]
 18%|█▊        | 298/1680 [00:33<02:32,  9.08it/s]
 18%|█▊        | 299/1680 [00:33<02:34,  8.92it/s]
 18%|█▊        | 300/1680 [00:34<02:36,  8.84it/s]
                                                  

 18%|█▊        | 300/1680 [00:34<02:36,  8.84it/s]
 18%|█▊        | 301/1680 [00:34<02:32,  9.03it/s]
 18%|█▊        | 303/1680 [00:34<02:26,  9.37it/s]
 18%|█▊        | 304/1680 [00:34<02:28,  9.25it/s]
 18%|█▊        | 305/1680 [00:34<02:31,  9.08it/s]
 18%|█▊        | 306/1680 [00:34<02:42,  8.45it/s]
 18%|█▊        | 307/1680 [00:34<02:47,  8.18it/s]
 18%|█▊        | 308/1680 [00:34<02:48,  8.13it/s]
 18%|█▊        | 309/1680 [00:35<02:51,  7.98it/s]
 18%|█▊        | 310/1680 [00:35<02:53,  7.90it/s]
                                                  

 18%|█▊        | 310/1680 [00:35<02:53,  7.90it/s]
 19%|█▊        | 311/1680 [00:35<02:46,  8.21it/s]
 19%|█▊        | 312/1680 [00:35<02:38,  8.65it/s]
 19%|█▊        | 314/1680 [00:35<02:30,  9.06it/s]
 19%|█▉        | 315/1680 [00:35<02:29,  9.14it/s]
 19%|█▉        | 316/1680 [00:35<02:36,  8.72it/s]
 19%|█▉        | 317/1680 [00:36<02:34,  8.80it/s]
 19%|█▉        | 318/1680 [00:36<02:34,  8.81it/s]
 19%|█▉        | 319/1680 [00:36<02:30,  9.04it/s]
 19%|█▉        | 320/1680 [00:36<02:29,  9.08it/s]
                                                  

 19%|█▉        | 320/1680 [00:36<02:29,  9.08it/s]
 19%|█▉        | 321/1680 [00:36<02:28,  9.16it/s]
 19%|█▉        | 322/1680 [00:36<02:26,  9.26it/s]
 19%|█▉        | 323/1680 [00:36<02:31,  8.96it/s]
 19%|█▉        | 324/1680 [00:36<02:35,  8.70it/s]
 19%|█▉        | 326/1680 [00:37<02:28,  9.14it/s]
 19%|█▉        | 327/1680 [00:37<02:27,  9.20it/s]
 20%|█▉        | 329/1680 [00:37<02:25,  9.32it/s]
                                                  

 20%|█▉        | 330/1680 [00:37<02:24,  9.32it/s]
 20%|█▉        | 331/1680 [00:37<02:17,  9.80it/s]
 20%|█▉        | 332/1680 [00:37<02:18,  9.71it/s]
 20%|█▉        | 333/1680 [00:37<02:28,  9.07it/s]
 20%|█▉        | 334/1680 [00:37<02:36,  8.58it/s]
 20%|█▉        | 335/1680 [00:38<02:39,  8.42it/s]
 20%|██        | 336/1680 [00:38<02:36,  8.58it/s]
 20%|██        | 338/1680 [00:38<02:33,  8.76it/s]
 20%|██        | 339/1680 [00:38<02:32,  8.78it/s]
 20%|██        | 340/1680 [00:38<02:34,  8.66it/s]
                                                  

 20%|██        | 340/1680 [00:38<02:34,  8.66it/s]
 20%|██        | 341/1680 [00:38<02:29,  8.94it/s]
 20%|██        | 342/1680 [00:38<02:31,  8.82it/s]
 20%|██        | 344/1680 [00:38<02:21,  9.44it/s]
 21%|██        | 345/1680 [00:39<02:24,  9.27it/s]
 21%|██        | 346/1680 [00:39<02:23,  9.29it/s]
 21%|██        | 347/1680 [00:39<02:35,  8.55it/s]
 21%|██        | 348/1680 [00:39<02:32,  8.74it/s]
 21%|██        | 349/1680 [00:39<02:29,  8.88it/s]
 21%|██        | 350/1680 [00:39<02:37,  8.43it/s]
                                                  

 21%|██        | 350/1680 [00:39<02:37,  8.43it/s]
 21%|██        | 352/1680 [00:39<02:31,  8.76it/s]
 21%|██        | 354/1680 [00:40<02:23,  9.27it/s]
 21%|██        | 355/1680 [00:40<02:23,  9.22it/s]
 21%|██        | 356/1680 [00:40<02:30,  8.78it/s]
 21%|██▏       | 358/1680 [00:40<02:26,  9.04it/s]
 21%|██▏       | 359/1680 [00:40<02:25,  9.10it/s]
                                                  

 21%|██▏       | 360/1680 [00:40<02:25,  9.10it/s]
 21%|██▏       | 361/1680 [00:40<02:16,  9.65it/s]
 22%|██▏       | 362/1680 [00:40<02:23,  9.21it/s]
 22%|██▏       | 363/1680 [00:41<02:27,  8.96it/s]
 22%|██▏       | 364/1680 [00:41<02:34,  8.51it/s]
 22%|██▏       | 365/1680 [00:41<02:34,  8.53it/s]
 22%|██▏       | 366/1680 [00:41<02:31,  8.69it/s]
 22%|██▏       | 368/1680 [00:41<02:20,  9.32it/s]
 22%|██▏       | 369/1680 [00:41<02:21,  9.25it/s]
 22%|██▏       | 370/1680 [00:41<02:20,  9.34it/s]
                                                  

 22%|██▏       | 370/1680 [00:41<02:20,  9.34it/s]
 22%|██▏       | 371/1680 [00:42<02:26,  8.93it/s]
 22%|██▏       | 372/1680 [00:42<02:33,  8.52it/s]
 22%|██▏       | 373/1680 [00:42<02:29,  8.73it/s]
 22%|██▏       | 375/1680 [00:42<02:18,  9.45it/s]
 22%|██▏       | 377/1680 [00:42<02:18,  9.40it/s]
 22%|██▎       | 378/1680 [00:42<02:26,  8.86it/s]
 23%|██▎       | 380/1680 [00:42<02:18,  9.35it/s]
                                                  

 23%|██▎       | 380/1680 [00:42<02:18,  9.35it/s]
 23%|██▎       | 381/1680 [00:43<02:29,  8.70it/s]
 23%|██▎       | 382/1680 [00:43<02:28,  8.74it/s]
 23%|██▎       | 383/1680 [00:43<02:27,  8.78it/s]
 23%|██▎       | 384/1680 [00:43<02:26,  8.87it/s]
 23%|██▎       | 386/1680 [00:43<02:21,  9.12it/s]
 23%|██▎       | 387/1680 [00:43<02:30,  8.57it/s]
 23%|██▎       | 388/1680 [00:43<02:27,  8.75it/s]
 23%|██▎       | 389/1680 [00:44<02:28,  8.67it/s]
                                                  

 23%|██▎       | 390/1680 [00:44<02:28,  8.67it/s]
 23%|██▎       | 391/1680 [00:44<02:26,  8.83it/s]
 23%|██▎       | 392/1680 [00:44<02:32,  8.43it/s]
